City,Country,Humidity,Lat,Lng,Temperature,Cloud Cover,Winds,Date
Barrow,US,85,71.2906,-156.7887,-29.2,1,12.66,1612413528
Busselton,AU,44,-33.65,115.3333,71.87,0,1.99,1612413528
Butaritari,KI,83,3.0707,172.7902,81.48,83,16.24,1612413528
Marawi,PH,80,7.9986,124.2928,82.99,11,8.01,1612413529
Bredasdorp,ZA,82,-34.5322,20.0403,62.6,73,4.74,1612413529
Punta Arenas,CL,82,-53.15,-70.9167,57.09,0,10.36,1612413530
Geraldton,AU,42,-28.7667,114.6,82.4,40,24.16,1612413242
Saldanha,ZA,88,-33.0117,17.9442,62.6,12,8.05,1612413530
Ashland,US,93,40.8167,-82.2665,17.71,1,8.05,1612413444
Hobart,AU,64,-42.8794,147.3294,78.55,40,12.66,1612413531
Trairi,BR,81,-3.2778,-39.2689,78.39,100,9.95,1612413531
Rikitea,PF,73,-23.1203,-134.9692,77.79,3,13.94,1612413531
Avarua,CK,74,-21.2078,-159.775,84.2,20,6.91,1612413531
Chokurdakh,RU,88,70.6333,147.9167,-6.88,93,15.84,1612413532
Tiarei,PF,69,-17.5333,-149.3333,81.3,40,3.44,1612413532
Erzin,TR,68,36.9559,36.2,55.99,100,11.01,1612413532
Ambilobe,MG,78,-13.2,49.05,82.02,62,2.44,1612413532
Maragogi,BR,81,-9.0122,-35.2225,76.93,16,6.46,1612413533
Cape Town,ZA,82,-33.9258,18.4232,67.66,20,12.66,1612413309
Tuktoyaktuk,CA,66,69.4541,-133.0374,-41.8,1,8.05,1612413533
Waipawa,NZ,63,-41.4122,175.5153,62.4,20,26.46,1612413533
Naze,JP,48,28.3667,129.4833,66.2,20,8.05,1612413533
Hilo,US,61,19.7297,-155.09,71.01,20,3.44,1612413531
Mira,IT,93,45.4358,12.1348,44.67,90,1.14,1612413534
Warwick,US,64,41.7001,-71.4162,33.22,90,6.91,1612413534
Norwich,GB,93,52.6278,1.2983,35.78,28,3.44,1612413326
Pevek,RU,76,69.7008,170.3133,-9.47,0,11.45,1612413534
Nikolskoye,RU,85,59.7035,30.7861,11.1,90,17.9,1612413535
Albany,US,60,42.6001,-73.9662,27.43,94,11.01,1612413328
Khorramshahr,IR,87,30.4397,48.1664,51.8,7,2.3,1612413535
Amga,RU,79,60.8953,131.9608,-30.66,54,1.59,1612413535
Kampot,KH,58,10.6167,104.1833,84.97,20,9.22,1612413535
Bereda,ES,89,43.2686,-7.5406,44.53,72,8.01,1612413536
Piracicaba,BR,83,-22.7253,-47.6492,75.2,0,9.22,1612413536
Ahipara,NZ,63,-35.1667,173.1667,70.93,8,2.75,1612413536
Port Hardy,CA,93,50.6996,-127.4199,39.9,75,3.44,1612413536
Yellowknife,CA,76,62.456,-114.3525,-19.7,90,8.05,1612413537
Nouadhibou,MR,82,20.931,-17.0347,62.6,95,13.8,1612413537
Ushuaia,AR,87,-54.8,-68.3,48.2,75,3.44,1612413456
Aleksin,RU,93,54.51,37.08,30.2,90,4.47,1612413537
Carballo,ES,89,43.213,-8.691,46.6,5,1.01,1612413537
Cherskiy,RU,71,68.75,161.3,-0.06,18,9.37,1612413538
Kieta,PG,78,-6.2167,155.6333,82.58,70,9.44,1612413538
Touros,BR,83,-5.1989,-35.4608,77.0,0,6.91,1612413538
Bela,IN,39,25.9333,81.9833,71.29,0,4.65,1612413538
Ekibastuz,KZ,98,51.6667,75.3667,27.97,100,12.84,1612413321
Bintulu,MY,84,3.1667,113.0333,84.09,40,4.61,1612413539
Vaini,TO,83,-21.2,-175.2,82.4,75,5.75,1612413539
Tasiilaq,GL,93,65.6145,-37.6368,17.47,70,11.9,1612413539
Vila Franca do Campo,PT,71,37.7167,-25.4333,49.8,40,12.66,1612413539
Iqaluit,CA,77,63.7506,-68.5145,-4.0,90,2.3,1612413540
Kenai,US,86,60.5544,-151.2583,15.57,90,9.22,1612413540
Bethel,US,64,41.3712,-73.414,28.18,90,4.61,1612413540
Bathsheba,BB,69,13.2167,-59.5167,78.8,20,24.16,1612413540
Jamestown,US,93,42.097,-79.2353,20.23,1,9.22,1612413436
Izhma,RU,91,65.0083,53.9113,-5.22,88,0.56,1612413541
Mataura,NZ,43,-46.1927,168.8643,62.29,0,8.59,1612413541
Cabo San Lucas,MX,68,22.8909,-109.9124,65.86,1,3.44,1612413304
Sitka,US,75,57.0531,-135.33,37.4,90,3.44,1612413542
Havre-St-Pierre,CA,86,50.2334,-63.5986,26.6,90,13.8,1612413543
Oddur,SO,70,4.1213,43.8894,69.4,11,19.89,1612413543
Atuona,PF,71,-9.8,-139.0333,78.22,4,9.91,1612413543
Lixouri,GR,79,38.2019,20.4314,53.64,0,1.72,1612413543
Castro,BR,93,-24.7911,-50.0119,67.37,100,2.75,1612413544
Provideniya,RU,81,64.3833,-173.3,-9.71,74,15.46,1612413544
Chernogorsk,RU,69,53.8236,91.2842,32.0,0,4.47,1612413544
Namatanai,PG,71,-3.6667,152.4333,84.07,88,7.38,1612413545
Airai,TL,100,-8.9266,125.4092,61.75,100,3.31,1612413545
Constantine,DZ,43,36.365,6.6147,51.4,63,5.82,1612413545
Hermanus,ZA,92,-34.4187,19.2345,62.01,66,8.93,1612413545
Mirabela,BR,64,-16.2628,-44.1644,75.2,0,5.48,1612413545
Puerto Colombia,CO,83,10.9878,-74.9547,77.0,20,16.11,1612413501
Port Hawkesbury,CA,100,45.6169,-61.3485,39.45,40,5.75,1612413546
Alice Town,BS,40,25.7167,-79.3,64.89,0,10.09,1612413546
Quelimane,MZ,94,-17.8786,36.8883,79.41,40,4.61,1612413546
Roald,NO,73,62.5833,6.1333,18.61,1,16.11,1612413546
Leningradskiy,RU,85,69.3833,178.4167,-26.7,9,6.44,1612413547
Luwuk,ID,59,-0.9516,122.7875,86.81,99,2.01,1612413547
Zaozyornoye,UA,85,45.1582,33.2787,46.0,98,3.0,1612413547
Asău,RO,65,46.4333,26.4,41.0,93,5.91,1612413548
Vardø,NO,86,70.3705,31.1107,24.8,40,20.71,1612413548
Petropavlovsk-Kamchatskiy,RU,41,53.0452,158.6483,15.8,40,15.66,1612413548
Gizo Government Station,SB,85,-8.103,156.8419,79.74,100,14.54,1612413549
Beitbridge,ZW,82,-22.2167,30.0,74.59,96,5.3,1612413549
Puerto Escondido,MX,77,15.85,-97.0667,76.15,3,3.98,1612413441
Riachão das Neves,BR,80,-11.7461,-44.91,71.4,0,1.81,1612413549
Norman Wells,CA,67,65.282,-126.8329,-38.2,20,4.61,1612413549
Nishihara,JP,30,26.1842,127.7558,69.58,40,6.91,1612413550
Saint George,US,26,37.1041,-113.5841,55.4,1,13.8,1612413461
Bokovskaya,RU,95,49.229,41.8306,40.75,99,6.87,1612413550
Kawalu,ID,51,-7.3817,108.2082,89.24,98,0.94,1612413550
Henties Bay,NA,89,-22.116,14.2845,64.06,100,4.09,1612413550
Davila,PH,54,18.4726,120.5763,86.0,20,4.61,1612413551
Khatanga,RU,85,71.9667,102.5,-24.03,12,12.12,1612413551
Ponta do Sol,PT,67,32.6667,-17.1,48.67,30,1.99,1612413551
Wāris Alīganj,IN,35,25.0167,85.6333,74.28,0,2.71,1612413551
Haines Junction,CA,76,60.7522,-137.5108,-22.0,98,1.14,1612413552
Lebu,CL,91,-37.6167,-73.65,57.65,3,14.43,1612413552
Hong Kong,HK,41,22.2855,114.1577,69.46,0,11.5,1612413446
Tagusao,PH,70,9.1924,117.8141,83.37,47,11.86,1612413552
Cockburn Town,TC,56,21.4612,-71.1419,73.27,56,7.56,1612413553
Quatre Cocos,MU,83,-20.2078,57.7625,81.88,40,3.44,1612413553
Iskateley,RU,92,67.6803,53.1512,-4.74,88,8.79,1612413553
Ancud,CL,82,-41.8697,-73.8203,58.55,0,9.22,1612413553
Bay Roberts,CA,100,47.5999,-53.2648,45.81,90,19.57,1612413554
Kibala,TD,30,9.1104,18.3463,69.8,0,4.59,1612413554
Barcelos,PT,93,41.5388,-8.6151,48.99,75,5.75,1612413550
Bekovo,RU,98,52.4663,43.712,34.83,100,10.96,1612413554
Tacuarembó,UY,94,-31.7333,-55.9833,63.9,76,10.98,1612413554
Qaanaaq,GL,62,77.484,-69.3632,-22.7,0,4.65,1612413555
Carnarvon,AU,100,-24.8667,113.6333,84.2,90,31.07,1612413555
Laguna,US,81,38.421,-121.4238,47.84,1,3.44,1612413555
Bako,ET,36,5.7833,36.5667,69.06,0,2.89,1612413555
Puerto Ayora,EC,93,-0.7393,-90.3518,77.0,20,6.67,1612413556
George Town,MY,37,5.4112,100.3354,88.77,20,16.11,1612413556
Dahuk,IQ,50,36.8695,42.994,48.78,44,4.12,1612413386
Atambua,ID,95,-9.1061,124.8925,73.62,100,5.23,1612413557
Nsanje,MW,87,-16.92,35.262,78.8,2,1.54,1612413557
Richards Bay,ZA,91,-28.783,32.0377,74.66,100,5.46,1612413557
Alofi,NU,94,-19.0595,-169.9187,78.8,100,6.91,1612413557
Troitskoye,RU,97,52.9821,84.6757,28.92,100,12.03,1612413558
Lhokseumawe,ID,64,5.1801,97.1507,84.7,98,7.67,1612413558
Zyryanka,RU,86,65.75,150.85,-19.3,100,17.29,1612413558
New Norfolk,AU,39,-42.7826,147.0587,79.81,46,4.0,1612413558
Saint-Philippe,RE,58,-21.3585,55.7679,81.01,0,4.61,1612413558
Dumas,US,38,35.8656,-101.9732,58.78,1,12.66,1612413559
Lorengau,PG,72,-2.0226,147.2712,82.83,100,4.85,1612413559
Mumford,GH,88,5.2618,-0.759,79.3,0,8.77,1612413559
Benguela,AO,81,-12.5763,13.4055,72.84,13,0.43,1612413305
Camabatela,AO,94,-8.1881,15.375,61.68,74,2.08,1612413559
Yangi Marg`ilon,UZ,56,40.4272,71.7189,42.8,0,0.83,1612413560
Tura,IN,34,25.5198,90.2201,78.21,0,1.21,1612413561
Mahébourg,MU,83,-20.4081,57.7,80.6,40,3.44,1612413344
Port Alfred,ZA,90,-33.5906,26.891,70.0,56,1.99,1612413561
Pangnirtung,CA,77,66.1451,-65.7125,-7.69,84,3.27,1612413562
Sergeevka,KZ,93,53.88,67.4158,11.41,91,4.45,1612413562
Katsuura,JP,46,35.1333,140.3,51.53,20,29.93,1612413562
Port Charlotte,US,66,26.9762,-82.0906,47.14,1,5.75,1612413562
Vao,NC,87,-22.6667,167.4833,78.94,12,15.66,1612413562
Thompson,CA,77,55.7435,-97.8558,-4.0,90,12.66,1612413444
Reinbek,DE,66,53.5167,10.25,34.68,100,9.08,1612413563
Port Elizabeth,ZA,94,-33.918,25.5701,66.2,0,6.91,1612413563
Kapaa,US,60,22.0752,-159.319,67.06,1,10.36,1612413563
Aksu,CN,63,41.1231,80.2644,36.57,0,0.89,1612413564
São João da Barra,BR,86,-21.6403,-41.0511,76.17,0,14.58,1612413564
Tekeli,KZ,74,44.83,78.8239,36.77,100,6.31,1612413564
Saint Paul Harbor,US,80,57.79,-152.4072,30.2,1,6.91,1612413564
Olafsvik,IS,81,64.8945,-23.7142,36.1,100,30.49,1612413565
Beira,MZ,94,-19.8436,34.8389,78.42,40,3.44,1612413566
Poum,NC,81,-20.2333,164.0167,80.17,20,18.77,1612413566
Jianning,CN,94,27.8333,113.15,55.4,40,4.47,1612413564
Panzhihua,CN,34,26.5851,101.7128,60.01,0,1.99,1612413567
Port Lincoln,AU,81,-34.7333,135.8667,57.25,100,17.38,1612413369
Dikson,RU,91,73.5069,80.5464,-13.81,91,11.41,1612413567
Ranot,TH,73,7.7777,100.3213,81.25,89,16.06,1612413568
Ivolginsk,RU,66,51.7492,107.2837,1.4,20,7.74,1612413568
Lima,PE,83,-12.0432,-77.0282,69.75,0,9.22,1612413309
Fukuechō,JP,62,32.6881,128.8419,51.8,20,16.11,1612413568
Port Blair,IN,74,11.6667,92.75,84.2,20,11.5,1612413569
Pacific Grove,US,71,36.6177,-121.9166,50.77,90,6.91,1612413569
Panguna,PG,93,-6.3164,155.4848,75.09,81,2.28,1612413569
Broome,US,63,42.2506,-75.833,25.74,90,12.66,1612413569
Freeport,US,69,40.6576,-73.5832,30.16,90,8.05,1612413569
Buala,SB,77,-8.145,159.5921,82.04,100,7.36,1612413570
Coyhaique,CL,77,-45.5752,-72.0662,62.6,0,4.61,1612413570
Arraial do Cabo,BR,88,-22.9661,-42.0278,76.05,0,23.17,1612413570
San Quintín,MX,81,30.4833,-115.95,59.68,66,11.05,1612413435
Dingle,PH,77,10.9995,122.6711,82.13,74,14.99,1612413570
Eyl,SO,61,7.9803,49.8164,72.95,0,18.07,1612413571
Grindavik,IS,69,63.8424,-22.4338,35.6,0,26.46,1612413571
Sivas Province,TR,93,39.7916,37.0019,33.8,75,11.5,1612413571
San Patricio,US,88,28.017,-97.5169,65.75,20,17.27,1612413571
Wuwei,CN,54,37.9281,102.6414,36.21,83,3.58,1612413571
Waingapu,ID,78,-9.6567,120.2641,80.1,100,12.55,1612413572
Motygino,RU,94,58.1831,94.7592,6.19,95,7.9,1612413572
Hanchuan,CN,54,30.65,113.7667,55.4,76,6.71,1612413572
Kavieng,PG,72,-2.5744,150.7967,83.23,58,6.89,1612413572
Westport,US,64,41.1415,-73.3579,30.65,90,8.05,1612413433
Basco,PH,76,20.4487,121.9702,71.38,7,25.64,1612413573
Hasaki,JP,32,35.7333,140.8333,53.11,20,17.27,1612413568
Havøysund,NO,74,70.9963,24.6622,30.24,75,26.46,1612413573
Mana,GF,84,5.6592,-53.7767,77.38,99,14.03,1612413573
Copiapó,CL,88,-27.3667,-70.3333,59.0,90,6.91,1612413573
Nhulunbuy,AU,94,-12.2333,136.7667,78.8,75,11.5,1612413574
Kutum,SD,34,14.2,24.6667,57.02,11,19.44,1612413574
Hay River,CA,77,60.8156,-115.7999,-13.0,100,4.61,1612413282
Tiksi,RU,86,71.6872,128.8694,-25.47,98,3.13,1612413574
Siocon,PH,66,7.7061,122.1353,86.0,22,13.87,1612413575
Tayu,ID,75,-6.5397,111.0518,83.62,100,17.38,1612413575
San Rafael,AR,27,-34.6177,-68.3301,70.11,0,7.56,1612413511
Vestmannaeyjar,IS,82,63.4427,-20.2734,36.82,100,31.41,1612413576
Merauke,ID,72,-8.4667,140.3333,85.93,94,15.21,1612413576
Corning,US,54,42.1428,-77.0547,23.9,1,9.22,1612413576
Half Moon Bay,US,81,37.4636,-122.4286,48.63,20,10.36,1612413576
Ranong,TH,65,9.9658,98.6348,84.2,75,3.44,1612413577
Cayenne,GF,83,4.9333,-52.3333,80.6,75,11.5,1612413577
Birnin Kebbi,NG,21,12.4539,4.1975,69.96,69,14.27,1612413578
Bluff,NZ,62,-46.6,168.3333,56.84,0,24.11,1612413578
Gambiran,ID,77,-6.7988,111.4951,83.52,95,14.97,1612413579
Nome,US,64,64.5011,-165.4064,-11.87,1,6.91,1612413569
Sechura,PE,67,-5.5569,-80.8222,74.52,82,8.79,1612413579
Guliston,UZ,50,40.4897,68.7842,48.27,0,10.09,1612413579
Kahului,US,64,20.8947,-156.47,67.03,40,11.5,1612413468
Kinwat,IN,15,19.6333,78.2,81.1,65,6.4,1612413580
Morón,AR,87,-34.6534,-58.6198,68.16,100,3.0,1612413563
Sirte,LY,83,31.2089,16.5887,56.84,0,6.31,1612413580
Sayyan,YE,41,15.1718,44.3244,51.15,0,3.74,1612413580
Upernavik,GL,70,72.7868,-56.1549,-15.21,0,4.05,1612413581
Taoudenni,ML,26,22.6783,-3.9836,64.4,2,5.95,1612413581
Bengkulu,ID,64,-3.8004,102.2655,85.42,67,8.32,1612413581
Show Low,US,76,34.2542,-110.0298,46.4,1,17.27,1612413374
Benjamin Constant,BR,100,-4.3831,-70.0311,77.0,40,1.72,1612413582
Faya,SA,32,18.3851,42.4509,55.38,0,2.75,1612413582
Mar del Plata,AR,82,-38.0023,-57.5575,63.77,20,6.91,1612413552
Lincoln,US,75,40.8,-96.667,40.62,1,5.75,1612413505
Mamou,GN,44,10.5,-12.0,62.74,19,1.83,1612413583
Lakatoro,VU,70,-16.0999,167.4164,83.93,100,8.66,1612413583
East London,ZA,88,-33.0153,27.9116,69.8,20,8.05,1612413583
Shache,CN,57,38.4167,77.2406,40.03,0,0.72,1612413583
Bariloche,AR,42,-41.1456,-71.3082,62.6,0,6.91,1612413465
Esperance,AU,42,-33.8667,121.9,64.4,75,17.27,1612413584
Faanui,PF,75,-16.4833,-151.75,78.82,99,8.79,1612413584
Paradise Valley,US,28,33.5312,-111.9427,69.78,1,6.91,1612413584
Nanortalik,GL,79,60.1432,-45.2371,14.88,74,11.03,1612413584
Ribeira Grande,PT,64,38.5167,-28.7,54.95,97,30.31,1612413585
Launceston,AU,50,-41.45,147.1667,73.85,40,14.97,1612413441
Tuatapere,NZ,47,-46.1333,167.6833,66.49,0,9.8,1612413585
Ixtapa,MX,94,20.7,-105.2,68.5,1,1.68,1612413585
Salina Cruz,MX,74,16.1667,-95.2,68.16,0,11.92,1612413585
Chui,UY,93,-33.6971,-53.4616,67.21,100,16.11,1612413586
Balkanabat,TM,45,39.5108,54.3671,51.82,100,1.72,1612413586
Lüderitz,NA,71,-26.6481,15.1594,64.69,0,12.91,1612413586
Honningsvåg,NO,74,70.9821,25.9704,32.0,75,26.46,1612413587
Mabama,TZ,94,-5.1333,32.5333,62.6,20,2.75,1612413587
Rocha,UY,92,-34.4833,-54.3333,65.84,100,9.71,1612413587
Uxbridge,US,80,42.0773,-71.6295,29.03,90,8.05,1612413587
Hithadhoo,MV,72,-0.6,73.0833,83.1,52,7.18,1612413588
Doha,QA,88,25.2867,51.5333,59.67,0,3.44,1612413322
Marsh Harbour,BS,60,26.5412,-77.0636,62.53,0,14.88,1612413316
Aklavik,CA,67,68.2191,-135.0107,-39.91,23,5.68,1612413588
Deputatsky,RU,89,69.3,139.9,-24.92,92,1.95,1612413589
Tezu,IN,18,27.9167,96.1667,79.72,2,3.89,1612413589
Torbay,CA,100,47.6666,-52.7314,47.8,90,19.57,1612413589
Superior,US,64,46.7208,-92.1041,30.94,90,4.61,1612413589
Shunyi,CN,15,40.125,116.6453,41.45,0,4.47,1612413589
Noumea,NC,70,-22.2763,166.4572,86.0,0,13.8,1612413590
Perrysburg,US,73,41.557,-83.6272,19.17,1,6.91,1612413565
Puerto Baquerizo Moreno,EC,86,-0.9,-89.6,76.14,10,10.76,1612413590
Iralaya,HN,71,15.0,-83.2333,72.7,0,11.5,1612413590
Bubaque,GW,63,11.2833,-15.8333,77.72,43,12.82,1612413590
Kysyl-Syr,RU,82,63.8986,122.7617,-31.81,99,8.66,1612413591
Kichera,RU,88,55.9375,110.0997,2.01,100,1.48,1612413591
Longyearbyen,SJ,74,78.2186,15.6401,23.0,75,13.8,1612413591
Phan Thiet,VN,46,10.9333,108.1,84.9,35,9.57,1612413591
Vasto,IT,100,42.1243,14.7059,40.12,100,2.3,1612413591
Bonthe,SL,87,7.5264,-12.505,76.14,0,4.0,1612413592
Gewanē,ET,32,10.1664,40.6453,70.66,0,2.8,1612413592
Mehamn,NO,69,71.0357,27.8492,30.2,40,17.27,1612413592
Sovetskiy,RU,93,61.3614,63.5842,3.36,68,3.49,1612413592
Samarai,PG,71,-10.6167,150.6667,84.99,90,13.82,1612413592
Sheffield,GB,98,53.383,-1.4659,38.62,100,4.25,1612413488
Talca,CL,68,-35.4333,-71.6667,68.0,0,2.3,1612413408
Husavik,IS,73,66.0449,-17.3389,12.2,0,6.91,1612413593
Raudeberg,NO,73,61.9875,5.1352,20.14,0,8.05,1612413593
Turukhansk,RU,92,65.8167,87.9833,-4.61,100,2.95,1612413594
Ketchikan,US,100,55.3422,-131.6461,38.12,90,10.36,1612413594
Souillac,MU,83,-20.5167,57.5167,80.6,40,3.44,1612413594
Kaitangata,NZ,61,-46.2817,169.8464,55.99,0,14.0,1612413594
Bambous Virieux,MU,83,-20.3428,57.7575,81.73,40,3.44,1612413595
Tahoua,NE,17,14.8888,5.2692,68.0,0,6.91,1612413595
Port Moresby,PG,62,-9.4431,147.1797,89.6,40,13.8,1612413595
Mount Gambier,AU,40,-37.8333,140.7667,73.4,90,14.97,1612413595
Bayan,CN,87,46.0833,127.4,-4.22,2,8.88,1612413595
Nālūt,LY,52,30.3333,10.85,51.89,22,7.87,1612413367
